id,price
1323,391574.174868367
4202,167173.33705314284
10515,858669.693513383
2876,522186.5430312744
3120,372964.78808707057
8020,570259.7610583573
12414,836802.3709748463
10672,395681.82012533396
11554,734125.0776114147
12092,445704.17396297
10694,1208315.6620277604
9156,530703.04145234
6393,389005.0437972243
11370,367353.6785067741
4502,45400.11878606398
6037,62999.31903521437
10065,893811.3833034339
13905,631851.2492961553
3307,482919.4395538978
6832,862647.8247100126
14522,789682.2550886458
2481,800523.7917283888
1713,374577.8710319792
14815,395678.58836610196
3576,696876.4085751812
10027,438203.29882957746
10074,273619.88484569907
15121,1062229.1719892635
8665,942970.8866769467
6700,447770.4394479622
9684,400672.48721530545
5279,742925.5586599306
5803,719332.2080003904
1534,384867.68243696017
10838,186389.88877514662
5312,469617.6552561908
3077,391297.854801198
3532,453380.07720635796
1697,531878.6314847987
99,252918.73412923992
8825,612281.6775151211
3467,605199.6649567615
4344,549854.7587792433
14697,626358.6586585379
4580,609061.4752711478
290,549922.6845560933
10085,632962.9195642965
764,837768.8927031895
8809,654012.9061980036
4328,346303.9039618644
9720,587290.8458807091
9620,664048.1801164872
13795,148096.11641423084
10903,840633.9636135683
10684,491181.01268980163
13598,685261.5388309233
5687,280889.72281276446
6329,450745.994885598
14947,663288.2333522574
12572,589323.1575800854
11491,614347.9433821763
927,818903.8810248557
286,340176.22412802826
12132,508053.92779148836
930,832479.3787170803
8675,573603.3754330401
11457,149616.50607789378
2087,410257.2580626273
8180,525023.8568541689
13258,-8582.586393636302
12047,830491.3589539013
11107,1588560.4832181493
1766,816488.5119777145
7666,793378.6343333082
5044,692736.9978659292
1923,145262.76847454533
14482,519674.88611505827
10680,692549.3996540192
2848,531044.4824754477
8677,466585.8521979515
1748,599901.1227296324
9188,731785.3550538197
12633,573793.0070078903
4614,332905.4261127516
1163,719722.2238480586
10946,1191638.81971073
5860,414334.0028377266
11135,294346.5544579998
7988,561940.3929453475
9898,656429.5368640529
4004,495351.8688022225
12767,321498.3597034948
7720,503798.3737206082
1795,409017.3848430484
11206,449193.3957872017
9918,641805.5475400676
4739,170527.10775413015
13358,971668.1860425062
1805,1445714.3591031248
9737,435831.1218702908
14551,177651.4214053196
9253,303166.43604311964
11155,581619.7300696645
7406,101875.14194197109
357,234830.83215385943
3678,537516.6977599197
5554,221488.36355683347
11381,510960.8216841851
4125,1175418.5483119828
12113,604039.9863978934
12444,562302.088489628
10740,596596.1182574786
5768,521470.4253654865
6890,506699.3763389068
2119,712861.1280175175
15072,828487.3267624839
10968,2128154.7377187926
7110,1264279.0728584777
6759,395518.77215755614
13827,340449.40775729774
13384,320206.92770269705
1714,778108.7125694758
47,752780.8022585378
4256,802114.881121305
1869,847786.6024292551
10848,463514.82737730636
11966,344065.31503117294
13214,1319380.4441061204
2448,339574.05918825255
8794,661433.8366384121
12061,192429.76384757564
12879,567919.5318403514
3702,137429.55519817077
8836,1153797.1886598654
1139,375089.1335594085
7258,467094.47911879275
10036,823706.2494088181
12639,372199.47349946364
3592,781772.2270628104
6092,9134.481222721515
6196,605979.2559609014
13320,557270.2864748194
5623,685351.7431085727
12150,928459.7849343416
11752,2167399.459320743
101,265539.17546771263
11656,326672.9575596483
10941,500687.913279758
13044,946110.9113388304
3468,406938.27492450655
2616,584728.7749253659
2145,931198.7907027458
1056,455507.9293575776
4367,495795.5690786224
7441,889969.9399830917
12225,523937.2633276775
2856,762332.8699168718
6462,649920.4155750041
2473,569438.2276603439
8001,478742.0268975834
14244,345842.50711456174
10881,480000.93460127496
3069,692467.0294532349
9558,1020747.653784908
4111,861692.7128035675
10468,301406.49758090643
9544,355202.8955556664
542,489900.90695111523
1475,659003.5812116027
8027,525389.2499007003
9246,731518.7532118091
1261,462771.8157897636
6178,388701.336778066
6421,759228.6030451516
2900,468861.78910683916
8598,-113768.72704067593
14929,300744.3781534368
7614,496561.4698550869
13951,1241197.4681602225
6682,834085.24910204
11547,193491.40721724532
6843,683747.036057774
4754,679908.2568133387
9389,386992.0389982547
3210,1466587.5742337604
304,-2972.505822378327
2404,465396.6879574766
511,406552.01552461076
14106,397389.6940799145
5181,352792.5201168934
2684,1099290.6196902674
5120,1239320.9351492734
11780,367954.82760883856
10657,565273.2970733122
8507,272382.0334625422
13338,117982.99224656826
9180,361929.8423635118
11331,541966.8290780536
1624,204094.18354423693
13865,302249.06741830567
10151,905741.9009139177
5079,441543.1452478327
2884,156586.03369780508
5756,501234.54995173507
12550,465381.4881440662
3393,411554.38988512126
5620,498663.4868433058
5610,22025.614170756424
7652,269889.436770761
2638,318108.1905590036
6454,358311.69280782214
4193,778725.4900613695
14834,499131.2329277502
15039,1193776.4602121352
13316,588112.5701492602
5151,970870.4399860315
1632,650337.6409598633
9757,495676.3281489278
1433,164241.43357040075
2417,464082.65776137414
8526,583263.6737921275
9824,323680.55133911665
14964,329987.49505184847
11781,2098660.47525842
11841,438816.9434260263
9334,728742.5497843333
1739,87608.7541278447
862,546645.4276561402
8129,610886.6493937155
7290,732573.4418978818
1889,388651.2347705809
3233,356191.358740855
10508,271662.60878894577
13801,397405.125828529
12872,393333.6497287629
2232,273358.6893892643
5970,519690.087749963
5404,580834.0157213481
7075,785004.8080737097
10542,954217.9817095062
6491,1743734.5714843739
5639,1020481.6311706726
13113,273418.3698937386
7456,1148791.321070732
14351,424640.9401830733
9289,789742.6471837949
12807,98226.11155538243
8683,256846.1051959769
7562,960809.5888529911
7780,635672.0872688581
8336,501246.75872461864
1522,497304.9951092369
8739,807636.043924577
2807,1654945.5763998334
2449,145100.15999402845
6027,358781.26307846233
3372,447552.47262811806
12085,761296.7723559972
11808,617457.8409140431
1107,525670.9552901728
6594,430874.8734958465
10945,836217.876907128
9688,111450.88899774227
925,496872.73346623394
2002,853252.1232611362
5082,298088.1645303408
4676,800733.1809666274
5434,262233.1072269868
7716,177449.295083288
14857,271232.4943063415
13636,262042.74263484532
168,351255.3811734775
13398,240537.75290340517
1623,712541.1735593777
9543,719454.106476772
2894,474361.96514757536
14381,569127.1034972485
7588,346987.080009351
434,290114.8466749412
13552,113063.6034912027
4029,484516.0591497163
6298,692364.827574428
4093,627689.5640385806
4081,225498.2665462367
1722,286402.0798077544
4441,334465.6359446922
1418,304311.7038435113
9740,606926.9460444147
6842,724996.6944566795
13068,277898.4981131084
1226,1047109.8042763143
736,1067966.563385881
9034,312426.96448384604
2874,442766.79455565003
3795,651359.8025220535
8136,279374.71152504353
8009,706238.3133837336
9319,582845.2426105025
8124,318565.2769739042
12082,650523.6329912262
13647,567280.3011461729
1061,452508.50678046164
8741,318191.55700573523
11469,404175.2988442383
10609,1447160.8266820177
11001,370791.5826843387
3617,620607.4215900901
14829,287849.3498614294
3522,713597.9376740924
11301,416186.7281395311
13972,623336.1989039236
11325,681235.7309977652
6192,351919.8374905365
10226,612135.362607725
12708,638928.4546118112
8904,395917.00220098026
9869,247302.89572801616
9920,173468.95937937335
7959,269711.321728118
10564,936051.6507273136
2177,666693.1919410351
2518,396365.0902639099
8506,413424.60039633303
13408,680189.2702980058
200,256425.36238317797
13726,209173.68163000967
10376,792782.0395755003
468,513592.0538284729
8426,195160.30986323633
9830,168895.0755043131
12517,106892.23399416858
431,497810.16702122893
1121,289150.1806387391
10494,429227.2136098517
4162,601754.0221077555
3860,635056.0326720031
5444,311281.38706475706
280,380516.6104604106
1254,576150.4543759637
6740,244416.85561464215
11860,947822.4764885753
2676,769789.1815984198
8034,904424.4552462045
15089,546173.6571154235
3366,2088034.2215045802
518,290236.1433229933
439,329598.4046565033
12320,550187.5857896773
1984,554157.053925554
8420,398785.1534760633
259,256567.8118788337
13817,1024425.5062062955
4073,776156.5529440711
1320,461382.9476909393
2861,187257.1818223679
11735,576253.1544066948
11951,381040.2056458737
27,-3778.3366842756514
3635,408349.04286280356
14568,1000310.5854304766
14184,681528.931815305
3995,136704.09935541102
6018,198203.4429278553
9597,556881.5705895801
4817,506838.83923026524
11927,568477.9509709403
2859,467555.30164950603
7556,764525.7827468615
3944,413539.0786540161
2805,522829.76787937887
1402,585707.6948708836
7502,357121.8613654559
13076,340982.1317564066
3455,282706.5937369326
11936,467228.3776120762
7630,661085.221022209
6345,516455.2707335633
3708,473953.53200647037
14772,630400.9793689877
10475,534950.8026429693
5183,670609.0562354873
14620,878908.291537886
4245,414481.09025041846
11612,143509.41033804417
1807,584373.5323629692
4226,529723.7222990993
5496,1064579.3768005036
11879,419823.8706012912
2760,843469.0278075864
9063,367859.82238103385
13327,384146.111227856
8450,133703.67100501707
12097,454149.5107455286
11225,1341922.9083229029
4337,401804.463406842
14953,248103.24023615057
4024,275610.9942745777
2301,250620.35776461195
2704,224969.65241451847
14830,237520.67278689035
1087,421524.04058842483
3623,634220.5059053224
2791,458178.3576698015
10622,220917.79124718165
2459,205239.39123349643
9216,663633.249294003
12059,453200.58843502705
12336,898093.4942902816
8379,905038.5008807436
7645,368257.93226121715
123,777510.7246973761
2201,800678.7385959704
2988,222706.7393741508
11390,744290.5531777599
8743,437850.8075471736
10546,539426.1680193316
11831,192170.851049159
273,268505.51343322155
4231,333004.5305367396
3941,769400.7027896278
5787,416033.34174235445
7914,762650.1342588764
10166,440506.3007937578
7735,385883.3404732265
2932,211980.32413218165
10402,253958.62486919475
15084,680648.3264273846
9147,374883.08095079544
7507,633221.1363639793
12842,30928.10158668895
14442,469623.87135180517
10490,706370.290689476
4464,873927.4568175203
9245,213128.6407932024
10669,1484104.2512691682
12013,1320806.10240318
8084,746415.1989462969
11626,288992.91413284815
10405,479958.392723935
6128,695269.4337988544
9694,416122.94090214255
3502,263901.1339584104
902,310936.7316768741
14978,260859.2183312273
6067,308103.87879961653
19,339583.98071083426
6810,377965.2150523307
5357,713432.9124957382
9371,775884.0943555529
13640,289770.57821802894
6321,518976.1039351799
7584,228200.86956721172
13940,628123.14502141
5527,2173125.371554783
9566,395387.8961269502
10810,168703.11127137893
13383,803854.7032914669
11604,660759.3915030083
1957,407585.67047277815
8008,745765.9523499543
13008,772424.2219580363
3256,421495.512742726
8986,371228.0879805654
10798,1022822.9206121543
12671,382278.6650874783
828,815553.2803920209
12167,759033.4201377195
2095,150521.42973147333
7931,391512.329104658
11762,509358.67963183747
2312,244292.29768506176
1688,952709.4720420217
5568,804213.0178421466
11377,334924.12889541127
8368,670741.7391137688
1575,551544.4072840418
10325,254406.8021209956
1720,125888.86231692968
11575,347309.8627327164
12632,412306.4148450475
6281,754686.8123204338
11528,257407.08183303237
3578,500453.5254086921
12174,1050225.9087735023
4398,394013.69300816185
13702,537410.3464844704
6670,571108.3514805039
11262,1016930.817603007
6808,313079.92513432796
8542,536106.0866968276
5836,556985.9097518843
7919,727936.562593563
15077,437687.7051095328
8079,402739.98067972576
5274,545493.1979668477
14906,617822.7352840495
11014,781455.1891602346
608,510054.9174140037
9035,357318.407164861
13402,431541.57787541574
1086,618716.9015634115
5723,65758.15163792903
6660,516012.349685705
11507,958939.6493443245
2009,463114.1898569927
11679,523371.00408179685
11268,700327.3911962752
11441,892409.0948789394
218,464665.0610538678
3728,617530.4910750032
14745,767243.7566405053
360,1664921.8402330666
3017,397431.32386297337
4832,441998.6765863678
4702,497807.8764361783
327,577713.8321487197
2453,387003.2811083151
4606,409008.6358300957
4074,518306.76808353694
2366,209657.81486658874
13742,803615.7067637522
10146,1169163.4365968062
1350,111016.94771172083
2250,504318.74454760645
11200,29193.97091776086
11942,399392.4408552656
8270,263280.99292432575
3248,331691.19418588444
14508,760812.5655902814
1921,176510.0181773802
13546,686837.5757279078
903,432197.4671219904
10761,764990.4938195031
4785,632426.2817024126
11254,1094948.8128080936
3508,197269.2768807562
1662,230683.9852069012
13967,455315.9278504369
9033,293126.0007562811
2992,223830.07696956402
2315,1023555.6301568653
8229,88859.01748800842
7157,405197.69729409856
14120,470410.86387201253
1358,266080.7204906499
10979,443888.396003408
9893,410225.54715425306
9395,214030.62998695672
11298,765237.0892628687
14371,397255.4238170102
7911,219573.56432272895
12375,735808.8896697094
3221,1116450.6424590163
11406,615638.9357895617
13630,345727.6674983595
10994,459778.1569178676
7559,437669.40454836236
188,646468.7730944877
3375,142980.25009212777
9811,36240.40727984451
7965,626025.8018696829
1270,1460640.707015155
7885,556114.7640405808
11250,552143.8510519116
10035,274716.1224263936
8287,449686.6245910951
12372,465078.1311832493
9853,287859.2609197497
10667,731634.7116635018
3314,746029.9953269933
102,356884.39703360107
14778,566667.543185945
7271,723511.4266132402
13985,476597.7151856272
2909,959876.3043329284
3755,563987.4592429163
14324,486885.98192984995
10855,438211.59826859273
11573,533127.3756916656
373,764012.9137871116
4925,405542.18581745913
7792,418908.70944029395
12568,863319.4253259731
9404,945666.4687928221
7708,660398.7398982835
3820,186103.6735588864
5627,691469.5885466607
13561,386932.3543463346
1650,368940.813704831
5465,202332.59931079898
12810,522982.18825115706
5719,289890.8484474002
7277,540274.7016473722
6205,518830.52806332335
11880,314757.1167692223
2536,292279.90793701855
9270,814129.1695426728
9857,622946.7035802645
13095,356339.357295739
2337,573545.1283856878
3325,1012737.7933690522
3251,1100019.54064684
9978,343658.5717744815
14877,467760.6108406168
836,254189.60824838368
5503,1305257.5128067979
9723,29592.969373375992
8602,1076281.1873115243
6112,655733.3236297448
9038,492458.26229420403
12180,390378.1048716679
4347,762055.3765356003
5493,707604.578835618
11917,1027962.9237340719
13256,471717.14806950453
12083,682276.8089105207
1744,533238.4801658553
4991,431959.2577510347
13130,614766.0572203767
1683,573089.2329457784
3101,721867.4066226004
13947,373871.1984030499
932,316653.5881229064
3601,329910.1099649321
8413,663597.3241004347
14343,214030.10779375484
3978,98144.78625960939
1470,495925.4783619561
3344,486016.88193899207
1655,721263.5065545501
9202,511020.8179145594
13393,216970.27488485153
14468,154275.78775019053
6203,778843.6927540634
46,96285.90975627571
3070,668707.1819952684
3425,308578.0724396977
7363,439814.18261106935
13352,367938.20959834196
1022,595086.2285293773
385,818153.0796519949
4604,347166.5546111502
14260,196801.67007640854
2471,253156.7785262002
11227,368060.0233110467
8215,348584.33991033613
15113,468905.66899370984
311,889863.7832631157
9386,590570.2532705526
8443,843596.3960978275
9883,508700.0926568048
13734,703709.3602958722
1310,1024379.3538905117
7921,259220.9715836458
11158,799418.8540020755
15129,175415.50359828136
907,282062.9769302006
4696,819514.3913200826
8118,461502.16175125574
13991,763780.5914798902
2478,446756.9350695313
12675,417612.52405540505
9399,121429.87199911178
8137,640788.0626345999
3658,1066080.675870275
11749,678948.8761548831
5957,327658.80413966684
4115,1844758.3036178006
6695,386730.09634844866
9453,239280.78184919257
2798,852173.050990856
150,666533.3320581538
13982,925546.1667861436
3980,737557.3453170197
8359,762306.6447410119
8776,1156990.74493307
10008,679062.0074865046
1393,386865.8347576688
4455,1018512.1857514968
2439,277469.1163565008
2609,112597.99142799486
6951,299240.7486238472
2154,542551.7348152992
6070,487765.9162506987
353,1382713.7299677278
13969,805888.5004194207
10362,545297.8157730781
8358,454338.7385970142
12458,63878.97071061452
10726,795292.7818633625
7046,426373.7457240812
7501,187943.3928794969
12146,564064.0004659983
6165,230391.51821454818
10452,141259.54107437376
13176,434845.1883912524
7077,396783.3920107324
14143,509334.39372537995
7229,512814.67019634845
9045,655353.5384447472
14,106793.79872936005
5440,685328.7197548093
13054,596312.8914038836
9384,243388.54756749503
533,156142.47900747712
9639,363473.3535366345
10529,598626.2475274559
2919,697784.4768442067
12229,614331.5581551639
3774,337839.7833745155
9340,467817.459887189
6829,206413.55038222205
3827,640505.0178839649
9125,873313.8495646513
1768,526918.6036460752
9606,1094874.0163852754
13314,320548.4242257062
568,675899.7012859958
14844,832843.3771698654
8191,859134.3440723671
31,661709.5029424422
2585,320978.568857518
121,414748.0388265073
2452,527361.5316358451
10428,209595.56506523304
3495,518579.20826106705
1935,345244.12194721395
11233,1482878.6733163046
732,481444.44020721666
7375,626229.6699830488
79,527561.4670054229
13896,837729.5102239191
2906,523690.1445622456
410,505187.87932954915
9505,460748.0344288704
3461,251400.12463333074
11112,323079.46590919106
10133,82158.74524017586
14547,472936.59261106455
7310,378853.60141534975
3921,720879.4585457759
9303,823267.2066945771
6118,205225.6785572032
12830,722664.4161946776
10936,-162583.22330895695
14251,748517.6092787443
13386,794312.887649747
5379,460831.1819629707
12739,169664.90362518438
8913,765109.311485193
14306,749101.6425718354
6162,1306178.1332077691
12371,267899.01472709037
8449,571106.9752495006
14963,244075.6039112828
2019,48749.532735248096
11498,538916.792672297
10130,423384.15062897664
8446,242830.29120725766
1489,-45605.78366461245
8061,566436.8273724482
1326,488363.2531117993
3323,238925.9484836551
14725,216111.83041906497
2025,200158.07774843666
6849,680020.9494684552
6741,346824.71661375696
14376,446781.1490284897
9158,570625.7109648237
12584,428990.90920854296
3487,357818.54804108385
14875,750241.9851345158
6765,345351.8744452215
9445,655892.2752722275
13916,473404.6989214617
455,221656.6149725137
2751,536267.9321265967
5117,242315.79388943006
9982,289172.81042262225
9292,239788.48217803263
13984,1079529.0206987464
5460,372525.1734860391
10334,172370.25648356188
8059,449444.20786738535
10632,1332518.0673579914
14789,162382.78303303628
6725,341733.92114762764
6348,367221.0302317616
6634,179164.71319701365
5938,582540.250548292
1373,626604.63043877
5333,360242.0004591611
173,1119294.6250608717
10390,663503.8758342236
50,400499.3519436512
10608,340146.6584049602
8998,229496.5090993392
7391,209976.82513686887
3322,165402.66564690723
399,863727.765333834
749,597721.549857523
1769,1363541.9681286523
6071,343178.35047210834
5702,295839.3839942296
15031,256244.96652017662
7514,59884.03346887091
14688,1442225.4537363136
7824,593833.3046035354
1039,353286.2843228212
13729,445303.4383584264
7401,415470.49867483263
7111,179810.46044393984
8621,497894.5329763927
9055,503263.6039273684
3021,148444.96178891213
11433,492777.6739062098
8994,256537.9607240641
13774,865528.5797278952
2816,802906.6208416582
4274,555666.5498933152
8183,834216.3760311163
1730,579145.4157332977
9284,568139.7827334059
3429,468819.9369090353
13286,322085.8901752001
14117,223349.85122861434
2818,946058.0533657379
7583,316106.5591372614
14158,1496841.9512613807
2236,466912.6839148722
1213,922574.8221623022
7923,529815.4856241414
2991,643767.4934179412
5945,680867.2226736193
2546,123577.18960372166
2325,630515.6613729142
13457,384530.8751153216
10880,585113.4274289613
4026,506995.8641931938
13212,346373.2051566838
3881,627673.6760180251
14416,214280.67038934422
14706,425488.29537611577
8005,1235865.255455031
14358,526563.1884622031
6790,548311.3758609511
8826,561009.3312207957
8471,533091.7428573822
4461,657222.6502014406
13665,294473.6652358513
2543,402142.53578639927
11717,844607.816097925
5632,595998.9851351968
9417,688430.1897132277
8972,340027.3281087305
8570,242725.28950667946
5306,607046.0228710443
14563,341258.2730652535
8409,365977.1401469684
8401,303007.56860589795
2034,413424.1282164906
11926,434846.09381971945
2501,778295.9283285122
3063,199997.60024233477
12800,201152.4421252897
2348,471560.16812805797
10606,186478.41600729205
13842,1569439.19265708
624,353903.663545824
2360,529267.4868464973
10762,284362.18533881777
1743,472148.85894151055
6334,866175.2636994245
8028,225994.61431742553
11199,610242.1549798482
10307,641636.8263496939
9690,478771.6410171455
9494,202747.70705692342
8910,592632.8823014449
4745,530898.5025949276
6896,392577.5554541943
14079,478406.55352067336
11368,190969.75461525674
8,441865.4278571269
13906,2094694.6882083174
6825,435530.1417558443
7918,448266.58208673826
5224,318867.2437370032
450,245289.18515431212
9082,38232.09526646073
12250,459830.0129965555
6930,796294.1183676751
2858,1252506.9327526689
3546,338750.05895381887
9927,208666.8402386778
1740,526937.6189798729
6427,446369.4691036624
181,1543458.2074239028
12131,253121.6969072675
11973,440189.2202479364
4914,216825.18998758192
14630,160170.14497034048
12663,921336.4958310705
8573,586080.0939152262
9621,426657.09194002935
2966,859612.4934840817
14081,972851.3948976388
1586,341711.26329190354
15082,325258.64103403874
12114,616514.891390891
2444,1718829.1633019452
13030,315721.1661138567
7200,631722.3141769184
11732,448079.43083690247
4062,117157.23105231998
5196,364252.1961121614
772,291890.2316366718
10437,547557.7917159742
5195,222570.0468637984
284,909321.9465026379
8142,831604.0792430288
2140,881664.3543030203
12417,268623.5821107263
326,287420.60392636794
9850,554352.84634721
12190,316023.3441927496
12947,477148.63425288757
3274,335474.12500439316
11178,472108.3236036382
4750,445410.62751650694
2227,1242246.7476121061
14240,674245.2874750458
15049,574341.8517864166
2167,294239.6962407697
9187,271218.55685105285
2655,451244.0426449685
10976,1058677.2089281757
14828,707626.2312310833
4990,84285.268253082
4848,193105.93083757965
8630,378849.42298604123
14450,267696.3885195116
1453,835435.5408364686
10765,716848.0100767196
7306,584289.4341333607
8530,539575.8781513609
5013,545693.9597809832
14029,878111.3141835657
8803,474169.3089924391
6277,352438.35779576295
4962,471565.96699471923
8993,962454.743232103
2626,801201.6318362873
9185,803664.6632000632
5384,572756.9412431023
6472,1324974.3782063643
4919,704316.7429960951
14236,789380.6254810435
12266,255033.54135740554
11360,326885.82461148396
5414,449826.48762732523
1247,695759.493329789
977,682670.2687204859
7981,130211.69844433625
2267,48333.1563308824
